,PLAYER_ID,SCHOOL_NAME,STANDING_VERTICAL_LEAP,MAX_VERTICAL_LEAP,LANE_AGILITY_TIME,THREE_QUARTER_SPRINT,full_name,POSITION,HEIGHT_WO_SHOES,WEIGHT,WINGSPAN,STANDING_REACH,PTS,REB,AST,STL,BLK,FGA,FGM,FTA,FTM,TOV,GP
66,1629652,Arizona State,32.5,38.0,10.79,3.22,Luguentz Dort,PG,74.75,222.2,80.5,99.5,4442,1403,585,348,150,3706,1511,868,686,406,363
67,1630245,Illinois,27.0,33.5,11.51,3.23,Ayo Dosunmu,SG,75.5,194.40,82.25,102.0,2856,811,912,233,109,2273,1140,344,266,379,279
68,1628408,South Carolina,34.0,39.0,10.84,3.15,PJ Dozier,SG,77.25,200.6,83.0,101.0,700,337,204,65,35,670,270,116,75,93,130
69,203083,Connecticut,31.5,33.5,10.83,3.39,Andre Drummond,C,81.75,278.6,90.25,109.5,13570,13076,1484,1383,1358,10542,5687,4359,2173,2064,1080
70,1630561,Providence,30.0,39.0,11.21,3.08,David Duke Jr.,SG,76.25,203.60,80.75,102.5,231,111,47,27,8,218,91,43,33,32,55
71,1642346,nan,32.0,38.5,10.99,3.12,Ryan Dunn,PF,78.25,213.60,85.5,103.0,511,267,57,44,40,477,205,39,19,40,74
72,201142,Texas,26.0,33.5,12.33,3.45,Kevin Durant,SF-PF,81.0,215,88.75,110.0,31937,8141,5143,1208,1340,21861,11025,8605,7603,3710,1170
73,1641744,Purdue,26.0,29.5,11.37,3.45,Zach Edey,C,87.25,306.40,94.5,115.5,610,548,65,36,85,433,251,127,90,88,66
74,1642399,nan,30.5,35.5,11.24,3.33,Jesse Edwards,C,83.5,236.00,89.0,111.0,0,0,1,0,0,0,0,0,0,0,2
75,1642348,nan,28.0,32.5,12.07,3.18,Justin Edwards,SF,78.0,209.40,82.0,102.5,445,148,69,45,16,378,172,46,32,49,44
76,1630556,Pepperdine,28.0,37.0,11.3,3.25,Kessler Edwards,PF,79.0,203.00,83.25,106.0,745,451,134,86,60,670,283,71,55,88,214
77,1631165,Alabama,28.0,35.5,10.87,3.18,Keon Ellis,SG,75.5,167.40,80.5,102.0,1000,344,211,177,93,712,341,128,103,109,153
78,203957,nan,31.5,34.5,10.75,3.19,Danté Exum,SG,76.5,196.3,81.5,103.0,2150,690,768,148,60,1807,790,409,312,410,355
79,1628981,Maryland,29.0,35.0,12.19,3.23,Bruno Fernando,C,80.75,233.2,88.25,109.0,1113,904,199,65,147,813,446,325,214,199,289
80,1642271,nan,27.0,32.5,11.43,3.19,Kyle Filipowski,PF,82.75,229.80,82.5,107.0,690,440,140,48,22,518,260,143,93,102,72
81,1627827,Virginia Tech,32.5,35.5,11.01,3.27,Dorian Finney-Smith,SF,78.5,212.6,83.75,105.5,6009,3235,1041,598,324,5045,2184,665,478,632,720
82,1641745,Presbyterian,31.0,36.0,10.96,3.24,Adam Flagler,PG,73.0,191.80,76.5,97.0,68,27,16,8,3,103,26,2,1,4,39
83,1642280,nan,34.5,42.0,11.01,3.13,Trentyn Flowers,SF,78.5,201.40,80.25,100.5,11,4,0,0,0,11,4,3,3,1,6
84,1642402,nan,30.5,35.0,10.99,3.26,Enrique Freeman,PF,79.25,212.00,86.0,108.0,46,30,9,3,3,37,16,19,13,6,22
85,1642277,nan,25.5,32.0,11.15,3.2,Johnny Furphy,SF,79.5,188.80,80.0,104.5,103,71,19,18,11,92,35,22,18,12,50
86,1629655,Arkansas,32.5,36.5,11.61,3.25,Daniel Gafford,PF,81.25,237.6,86.5,110.0,4691,2920,541,281,812,2753,1955,1162,781,475,506
87,1630568,Iowa,24.0,29.5,11.9,3.51,Luka Garza,C,82.0,242.80,85.5,107.5,604,248,53,22,12,443,217,173,121,50,124
88,1642273,nan,27.0,32.0,11.9,3.32,Kyshawn George,SF,79.0,208.80,82.25,105.0,590,285,169,68,50,546,203,93,70,97,68
89,201959,Southern California,25.5,30.0,11.56,3.41,Taj Gibson,PF,80.5,214.4,88.0,109.0,9277,6249,1030,574,1036,7474,3858,2107,1501,1155,1100
90,1631221,Villanova,26.5,33.0,10.95,3.21,Collin Gillespie,PG,73.5,195.80,76.0,98.0,281,99,105,34,5,227,100,34,27,31,57
91,203497,nan,25.0,29.0,12.85,3.57,Rudy Gobert,C,84.5,237.6,92.5,115.0,10458,9700,1123,576,1718,5950,3903,4137,2652,1337,829
92,203932,Arizona,32.5,39.0,10.81,3.27,Aaron Gordon,PF,79.5,220.1,83.75,105.0,10375,4758,2100,555,479,8136,3927,2463,1700,1165,770
93,201569,Indiana,32.0,40.0,10.81,3.01,Eric Gordon,SG,74.0,222,81.0,99.0,14990,2247,2691,819,350,11867,5112,3147,2550,1780,994
94,203110,Michigan State,28.0,33.0,11.01,3.4,Draymond Green,PF-SF,77.75,235.6,85.25,105.0,7665,6087,4948,1183,888,6299,2831,1775,1261,2027,881
95,201145,Georgetown,33.5,38.0,12.0,3.34,Jeff Green,SF,79.0,228,85.25,103.0,17971,6035,2214,949,721,14511,6500,4332,3480,1924,1498
96,1630182,Arizona,30.5,39.5,10.64,3.12,Josh Green,SG-SF,76.5,214,81.75,101.5,1941,777,448,224,46,1526,736,291,200,263,291
97,1629656,Kansas,27.5,36.0,10.83,3.2,Quentin Grimes,SG,76.0,209.6,79.75,100.5,3976,1171,782,296,95,3139,1389,635,483,435,369
98,1641790,nan,32.5,39.5,11.76,3.35,PJ Hall,C,80.25,239.60,85.5,103.5,33,22,4,0,4,24,14,4,3,2,19
99,203501,Michigan,31.5,37.5,10.68,3.25,Tim Hardaway Jr.,SG,76.5,199.4,79.0,101.0,12325,2560,1645,549,116,10251,4250,2223,1819,904,878
100,201935,Arizona State,31.5,37.0,11.1,3.13,James Harden,SG,76.0,222,82.75,103.5,30202,7321,9458,1850,724,20336,8923,10337,8912,4721,1260
101,1631199,Rutgers,26.0,30.5,11.41,3.4,Ron Harper Jr.,SF,76.0,240.40,85.25,105.5,24,14,7,0,1,24,9,3,3,0,11
102,202699,Tennessee,31.5,37.5,10.96,3.17,Tobias Harris,SF-PF,78.5,222.8,83.0,103.5,20453,7848,2952,988,695,16369,7799,3705,3093,1774,1263
103,1628404,Villanova,29.5,38.5,11.15,3.2,Josh Hart,SG,76.0,203.6,80.5,99.5,7023,4687,2202,704,209,5342,2564,1472,1109,967,660
104,1630573,Virginia,28.5,34.5,11.14,3.34,Sam Hauser,SF,78.75,217.40,81.25,102.0,1894,733,227,111,61,1478,666,47,40,87,256
105,1629637,Texas-Arlington,27.0,34.5,11.74,3.37,Jaxson Hayes,PF,82.25,218.6,87.5,110.5,2494,1443,259,169,247,1491,967,761,530,263,367
106,1641707,Central Florida,32.5,36.0,11.27,3.32,Taylor Hendricks,PF,80.25,213.60,84.5,107.0,306,200,34,33,34,258,112,33,26,29,43
107,1628988,California-Los Angeles,25.5,33.0,10.96,3.27,Aaron Holiday,PG,71.75,187,79.5,97.0,3297,831,1053,304,89,2842,1205,492,420,454,511
108,201950,California-Los Angeles,28.5,34.0,10.64,3.21,Jrue Holiday,PG-SG,75.25,199,79.0,100.5,16422,4340,6440,1473,535,13928,6434,2513,1980,2673,1037
109,1641842,nan,30.0,38.0,11.1,3.1,Ronald Holland II,SF,78.5,196.80,82.75,104.0,522,218,82,49,17,416,197,122,92,72,81
110,1626158,Bowling Green,32.5,36.0,11.24,3.32,Richaun Holmes,PF,80.25,242.8,85.5,108.0,4363,2788,504,254,468,2981,1797,959,719,430,529
111,1641747,Dayton,29.5,35.0,11.48,3.2,DaRon Holmes II,C,81.0,220.80,84.5,109.0,0,0,0,0,0,0,0,0,0,0,0
112,201143,Florida,31.0,35.5,12.15,3.37,Al Horford,PF,80.0,246,84.75,107.0,14705,8944,3629,866,1300,11900,6062,2104,1605,1569,1138
113,1629659,Iowa State,26.0,34.5,11.34,3.34,Talen Horton-Tucker,SG,74.5,235.4,85.25,103.0,2809,800,852,237,110,2426,1036,633,488,424,305
114,1628989,Maryland,31.0,38.0,10.89,3.09,Kevin Huerter,SG,78.25,194,79.5,101.5,6282,1843,1570,510,189,5392,2370,512,387,650,551
115,1630574,nan,24.5,31.0,12.2,3.12,Ariel Hukporti,C,82.75,246.00,86.5,111.5,48,51,11,1,15,31,21,13,6,21,25
116,1630538,Virginia Commonwealth,26.5,34.0,10.53,3.1,Bones Hyland,SG,74.0,169.00,81.25,101.5,2570,563,692,181,62,2200,877,404,343,344,266
117,1642345,nan,35.0,39.5,11.25,3.09,Oso Ighodaro,C,81.5,222.00,83.0,104.5,255,222,71,28,29,187,113,50,29,39,61
118,1631127,nan,29.5,35.0,11.83,3.31,Harrison Ingram,SF,77.25,232.80,84.25,103.5,4,9,3,3,0,4,2,0,0,1,5
119,1641713,South Carolina,31.0,37.0,11.39,3.21,GG Jackson,PF,80.25,214.40,83.5,106.0,908,288,88,40,29,762,315,193,144,96,77
120,1641748,Connecticut,30.5,39.5,10.83,3.14,Andre Jackson Jr.,SF,77.5,198.40,81.75,103.0,355,295,133,50,20,297,144,35,20,86,124
121,1631218,Indiana,33.0,36.5,11.8,3.2,Trayce Jackson-Davis,C,80.25,240.40,85.0,106.0,947,652,186,52,114,634,407,234,133,94,130
122,1642355,nan,32.0,40.5,10.96,3.09,Bronny James,SG,73.5,210.40,79.25,98.5,62,18,22,9,3,67,21,14,11,13,27
123,1631170,California-Los Angeles,34.5,39.0,11.21,3.33,Jaime Jaquez Jr.,SF,78.0,226.40,81.5,99.5,1459,575,361,138,34,1159,554,317,249,208,141
124,1629660,Virginia,26.0,31.5,11.21,3.4,Ty Jerome,PG,76.25,194.4,76.0,98.0,1986,467,648,166,22,1592,729,286,243,225,229
125,1642358,nan,29.0,38.0,10.76,3.15,AJ Johnson,SG,76.25,167.00,80.5,102.0,440,118,152,24,6,426,164,74,64,70,58
126,1629661,Pittsburgh,30.5,36.5,10.52,3.26,Cameron Johnson,SG,79.0,205.2,82.0,103.0,5045,1527,742,332,120,3809,1735,804,683,349,382
127,201949,Wake Forest,30.5,35.0,11.21,3.23,James Johnson,SF-PF,79.0,257.2,84.75,105.5,6739,3153,1871,681,766,5660,2668,1415,950,1215,907
128,1630553,Tennessee,41.5,48.0,11.45,3.0,Keon Johnson,SG,75.5,184.80,79.25,97.0,1593,510,389,160,61,1522,570,294,227,256,198
129,1642352,nan,31.5,42.0,11.38,3.03,Keshad Johnson,PF,78.25,224.00,82.25,103.0,43,28,4,5,4,26,18,9,4,4,16
130,1641732,Xavier,30.5,35.0,11.14,3.33,Colby Jones,SG,76.5,199.20,80.0,103.0,378,214,108,59,31,329,146,81,52,56,108
131,1641794,Weber State,26.5,33.5,11.08,3.25,Dillon Jones,SF,76.5,236.80,83.0,100.5,135,121,58,16,4,133,51,28,17,28,54
132,1630529,Alabama,28.5,36.5,11.02,3.25,Herbert Jones,SF,78.0,206.40,84.25,106.0,2433,915,593,375,173,1837,877,522,430,316,240
133,1642403,nan,29.0,35.0,11.49,3.38,Isaac Jones,C,79.75,235.00,87.0,108.0,134,57,12,5,10,83,54,36,23,16,40
134,1630222,nan,24.0,31.0,10.6,3.33,Mason Jones,SG,75.75,207.2,79.0,102.5,393,134,104,17,3,287,122,150,97,62,83
135,1626145,Duke,26.5,32.5,11.84,3.32,Tyus Jones,PG,72.5,184.6,77.0,97.0,5249,1374,3022,667,65,4564,2033,598,491,557,682
136,201599,Texas A&M,26.0,30.5,12.3,3.27,DeAndre Jordan,C,81.75,250,90.0,113.5,10447,11951,1222,625,1675,6314,4234,4032,1977,1632,1228
137,202709,Texas,27.5,35.0,10.75,3.27,Cory Joseph,PG,74.0,186.2,77.5,99.0,6345,2253,2730,687,201,5487,2428,1166,919,929,929
138,1630548,Kentucky,31.0,36.5,11.13,3.13,Johnny Juzang,SG,77.5,209.00,82.5,100.5,802,259,99,47,13,689,290,71,57,52,102
139,1630557,Gonzaga,30.0,37.5,10.91,3.12,Corey Kispert,SF,78.0,223.80,79.0,102.0,3229,822,431,134,61,2458,1166,395,318,267,292
140,1641752,Wake Forest,26.5,32.5,11.49,3.23,Bobi Klintman,PF,80.75,212.20,83.0,106.5,15,7,7,2,1,10,6,2,1,1,8
141,1642261,nan,31.0,39.0,10.56,3.07,Dalton Knecht,SF,77.25,212.20,81.0,103.5,706,216,66,24,8,557,257,84,64,37,78
142,1642278,nan,27.0,34.0,10.97,3.27,Tyler Kolek,PG,73.25,196.60,74.75,95.0,81,27,70,12,4,82,27,17,13,18,41
143,1631132,Arizona,28.0,33.5,11.3,3.27,Christian Koloko,C,82.75,221.00,89.25,113.0,272,263,47,29,73,216,112,73,47,32,95
144,1628398,Utah,27.0,34.0,10.72,3.25,Kyle Kuzma,SF-SG,80.0,222.6,84.25,107.5,10174,3783,1598,340,300,8638,3873,1810,1287,1320,606
145,1631222,Wake Forest,27.5,34.0,10.58,3.37,Jake LaRavia,PF,78.75,227.20,81.5,104.0,1400,709,395,165,62,1072,475,348,253,235,202
146,203897,California-Los Angeles,33.5,41.5,10.42,3.19,Zach LaVine,PG,76.5,180.9,80.25,100.0,15314,2980,2905,629,195,11554,5477,3110,2588,1933,728
147,1641796,nan,30.5,38.0,11.15,3.06,Pelle Larsson,SG,77.25,212.40,79.5,102.0,251,92,65,32,7,203,89,61,41,24,55
148,1630639,South Carolina,33.0,41.0,11.0,2.98,A.J. Lawson,SG-SF,77.5,179.20,78.75,99.5,484,178,55,27,9,399,178,102,62,35,98
149,202695,San Diego State,25.5,32.0,11.45,3.15,Kawhi Leonard,SF,78.0,227.4,87.0,106.0,14733,4662,2236,1255,471,10736,5352,3306,2842,1212,733
150,1641721,Pepperdine,32.5,36.5,11.4,3.43,Maxwell Lewis,SG,78.25,207.20,84.0,104.5,243,114,44,20,15,237,94,23,16,38,90
151,1630604,Ohio State,35.5,38.0,11.11,3.26,E.J. Liddell,PF,77.5,243.00,83.75,103.5,25,14,4,3,3,21,9,4,4,4,20
152,203081,Weber State,34.5,39.5,11.15,3.34,Damian Lillard,PG,73.75,188.8,79.75,95.5,22598,3845,6069,874,267,16568,7266,5853,5262,2541,900
153,1641753,Kentucky,30.5,37.0,11.65,3.27,Chris Livingston,SF,78.0,219.20,83.25,104.5,56,56,10,7,0,49,20,20,15,11,42
154,201572,Stanford,27.5,30.5,12.77,3.57,Brook Lopez,C,83.25,258,89.5,113.0,17517,6737,1614,633,2060,13447,6680,3865,3082,1751,1105
155,201567,California-Los Angeles,29.5,35.0,11.17,3.22,Kevin Love,PF,79.75,255,83.25,106.0,15930,9896,2288,593,380,12008,5239,4437,3679,1749,1014
156,1641754,Penn State,31.5,35.5,11.02,3.15,Seth Lundy,SF,76.0,214.40,82.25,104.0,14,7,0,0,0,17,4,4,3,1,9
157,1630572,Seton Hall,30.5,36.5,11.63,3.21,Sandro Mamukelashvili,C,81.0,239.80,85.25,106.5,1255,786,243,66,62,1011,465,228,164,130,234
158,1629611,Florida State,32.5,38.5,11.51,3.3,Terance Mann,SG-SF,76.75,204.6,79.75,101.0,3848,1650,911,274,106,2962,1485,634,489,364,479
159,1630230,nan,28.5,35.0,11.77,3.37,Naji Marshall,SF,77.75,233.5,84.75,102.5,2637,1137,675,232,55,2128,970,589,463,358,299
160,1628997,North Carolina State,29.0,36.5,10.43,3.26,Caleb Martin,SF-SG,76.75,195.8,82.0,101.5,2961,1388,604,317,155,2465,1094,586,419,367,356
161,1628998,North Carolina State,29.0,36.5,10.64,3.09,Cody Martin,SG-SF,76.75,188.6,82.25,102.5,1951,1185,685,312,136,1719,744,377,252,293,312
162,1630231,nan,31.5,38.5,11.93,3.16,KJ Martin,SF-PF,78.0,213.2,79.25,102.0,3150,1503,470,183,179,2325,1267,605,407,301,412
163,1630540,West Virginia,31.0,38.5,11.08,3.1,Miles McBride,PG,73.0,195.20,80.75,99.5,1484,353,414,168,33,1324,536,168,131,101,236
164,1642272,nan,25.5,33.0,10.87,3.23,Jared McCain,SG,74.0,203.20,75.5,98.0,352,56,60,15,0,274,126,56,49,37,23
165,203468,Lehigh,32.0,38.5,11.02,3.32,CJ McCollum,PG-SG,74.25,197,78.25,96.5,16784,3136,3320,774,348,14130,6407,2277,1799,1553,849
166,204456,Duquesne,26.0,31.5,10.95,3.3,T.J. McConnell,PG,72.5,187.8,74.0,96.5,5396,2054,3542,849,133,4663,2407,527,410,1126,706
167,1629667,San Diego,29.5,33.5,11.54,3.32,Jalen McDaniels,SF,80.25,191.6,84.25,105.5,2454,1175,422,248,118,2031,916,466,371,308,332
168,203926,Creighton,28.5,36.5,11.1,3.29,Doug McDermott,SF,78.25,218,81.25,103.0,7571,1893,871,194,86,6068,2830,828,664,558,908
169,1631121,Nebraska,29.5,34.0,11.12,3.27,Bryce McGowens,SG,77.25,181.20,80.75,103.5,561,198,107,37,16,446,185,171,131,77,118
170,1629001,Southern California,31.0,36.5,11.48,3.23,De'Anthony Melton,SG-PG,74.25,193.2,80.5,99.5,3231,1316,988,502,172,2810,1152,494,385,488,356
